uid,title,num,crn,section,hours,times,faculty,location,limit,enrolled,available,info,description,subj,subject,subj_code,cat_term,credit_hours
202530ART95068,"Introduction to Three- and Four-Dimensional Media",104,95068,A,4,"MW 1400-1700,  ","G Pond","Wiggins Hall 122",15,2,"Available: 13","General Education: G2: Understanding the Arts<br><br>Prerequisites: Instructor prerequisite override required; Studio Art Fee-Pond: $275",,ART,Art,ART,202530,"4 hours"
202530BIOL95070,"Field Investigations in Biology",130,95070,A,4,"TR 1400-1700,  ","M Schrader","Spencer Hall 151",16,6,"Available: 10","General Education: G5E: Observing-Experimenting-Modeling (Experimental/Experiential)","A study of ecology, evolution and biological diversity, with an emphasis on scientific investigations in the natural areas in and around the university.  The course, which is scheduled for one afternoon each week, meets the general education requirement for a natural science course but does not fulfill the requirement for a laboratory science course.",BIOL,Biology,BIOL,202530,"4 hours"
202530BIOL95071,"Introductory Molecular Biology and Genetics",133,95071,A,4,"MTWRF 1000-1115,  ","K Rodriguez","J. Albert Woods Laboratories 324",26,3,"Available: 23","General Education: G5: Observing-Experimenting-Modeling","This course is an introductory study of the molecular and cellular basis of life, of the structure and function of cells, and of molecular genetics.  Biol 130 is not a prerequisite.  Non-laboratory course.",BIOL,Biology,BIOL,202530,"4 hours"
202530BIOL95106,"Island Ecology (Lab)",240,95106,A,8,"TBA ,  ","K Zigler",TBA,10,10,Closed,"General Education: G5E: Observing-Experimenting-Modeling (Experimental/Experiential),GMWI: Major Writing Intensive<br><br>Lab Science; Prerequisites: Only open to students who have completed ENST 140 and been admitted to the Island Ecology program","This interdisciplinary field course combines the study of geology, oceanography, marine biology, botany, and wildlife behavior in a single coastal island ecosystem.",ESCI,Biology,BIOL,202530,"8 hours"
202530BUSI95072,"Fundamentals of Financial Accounting",215,95072,A,4,"MTWRF 0830-0945,  ","E Zinn","Walsh-Ellett Hall 308",20,7,"Available: 13",,"The instructional objective is to provide students with an understanding of the concepts that are fundamental to the use of accounting. Students will focus on the accounting cycle and the preparation of financial statements, including balance sheets, income statements, and statements of cash flows, as well as on the use of financial ratios. A decision-making approach is employed which involves critical evaluation and analysis of information presented. Analytical tools are integrated throughout the course",BUSI,Business,BUSI,202530,"4 hours"
202530BUSI95115,"Fundamentals of Managerial Accounting",216,95115,A,4,"MTWRF 1000-1115,  ","E Zinn","Walsh-Ellett Hall 308",20,4,"Available: 16","Prerequisite:  BUSI 215 ","The course focuses on the internal use of accounting information in the formulation of management decisions. Students learn how financial systems can add value to a company. Different costing systems, budgetary planning, and incremental analysis are among the course contents.",BUSI,Business,BUSI,202530,"4 hours"
202530BUSI95099,"Dynamics of International Business II",351,95099,A,2,"TBA ,  ","M Elledge",TBA,12,11,"Available: 1","Prerequisites: BUSI 350; open only to students admitted to the Dynamics of International Business Program","This course examines business trends and business structures in emerging markets located in the region of focus through field applications of cross-cultural travel and business interviews. This field applications course discusses the evolution of conglomerate enterprises and business networks through first-hand study and consultation with business and government leaders. It introduces students to examples of corporate organization and management of these enterprises, and elaborates how these structures impact the success of companies from the region of study. The course will examine the policies and case examples of new start-up business development and entrepreneurship, and how economies in the region are adapting structures to shape an innovation economy. The faculty-led travel /study-away course will also explore business practices in the countries of study, providing students with a first-hand understanding of business culture, protocol, and business customs.",BUSI,Business,BUSI,202530,"2 hours"
202530BUSI95078,"Real Estate Investing. Finance, and Taxation",385,95078,A,4,"MTWRF 1130-1245,  ","E Zinn","Walsh-Ellett Hall 308",20,5,"Available: 15","For a detailed description of this Special Topics Course: <a href=""https://registrar.sewanee.edu/students/topics/""> https://registrar.sewanee.edu/students/topics</a>","A selection of topics are explored depending on interest. This course may be repeated once for credit when the topic differs.",BUSI,Business,BUSI,202530,"4 hours"
202530CLST95074,"Classics in Cinema",150,95074,A,4,"MTWRF 0830-0945,  ","C McDonough","Snowden Hall 109",26,5,"Available: 21","General Education: G2: Understanding the Arts,G6GK: Comprehending Cross-Culturally (Greek Culture),G6LT: Comprehending Cross-Culturally (Latin Culture)","The course focuses on portrayals of Greek and Roman culture in film, with readings from classical and later literature in translation as well as criticism.",CLST,"Classical Studies",CLST,202530,"4 hours"
202530CEL95078,"Real Estate Investing. Finance, and Taxation",385,95078,A,4,"MTWRF 1130-1245,  ","E Zinn","Walsh-Ellett Hall 308",20,5,"Available: 15","For a detailed description of this Special Topics Course: <a href=""https://registrar.sewanee.edu/students/topics/""> https://registrar.sewanee.edu/students/topics</a>","A selection of topics are explored depending on interest. This course may be repeated once for credit when the topic differs.",BUSI,"Community Engaged Learning",CEL,202530,"4 hours"
202530ECON95121,"Special Topics in International Economics",385,95121,A,4,"TBA ,  ","K Theyson",TBA,12,1,"Available: 11","Prerequisites: (ECON 101 and ECON102) or ECON 120","A selection of topics are explored depending on interest. This course may be repeated for credit when the topic differs.",ECON,Economics,ECON,202530,"4 hours"
202530ENGL95095,"Literature and Composition",101,95095,A,4,"MTWRF 1130-1245,  ","A Bruce","Walsh-Ellett Hall 204",15,5,"Available: 10","General Education: G1: Reading Closely,GFWI: Foundational Writing Intensive","This writing-intensive introduction to literature written in English may include a selection of formal verse, fiction, drama, and at least one play by Shakespeare. The course is designed to develop the student’s imaginative understanding of literature along with the ability to write and speak with greater clarity. It is intended to be of interest to students at any level of preparation.",ENGL,English,ENGL,202530,"4 hours"
202530ENGL95075,"Studies in Speculative Fiction",227,95075,A,4,"MTWRF 1000-1115,  ","K Malone","Gailor Hall 019",18,4,"Available: 14","General Education: G7: Encountering Perspectives<br><br>Prerequisites: One course with attribute G1 including AP or IB credit","Speculative fiction is a genre that asks “what if,” allowing us to imagine alternative social arrangements while holding up a mirror to our own assumptions about culture and human identity. The nationality and time period of speculative fiction examined in this course may vary based on the instructor. In different semesters, this class may focus on such topics as the origin and development of science fiction, featuring such writers as Mary Shelley and H.G. Wells; climate speculative fiction (Richard Powers), feminist speculative fiction (Margaret Atwood, Ursula K. Le Guin), or Afrofuturism (Octavia Butler, N.K. Jemisin).",ENGL,English,ENGL,202530,"4 hours"
202530ESCI95106,"Island Ecology (Lab)",240,95106,A,8,"TBA ,  ","K Zigler",TBA,10,10,Closed,"General Education: G5E: Observing-Experimenting-Modeling (Experimental/Experiential),GMWI: Major Writing Intensive<br><br>Lab Science; Prerequisites: Only open to students who have completed ENST 140 and been admitted to the Island Ecology program","This interdisciplinary field course combines the study of geology, oceanography, marine biology, botany, and wildlife behavior in a single coastal island ecosystem.",ESCI,"Environmental Sciences",ESCI,202530,"8 hours"
202530FILM95068,"Introduction to Three- and Four-Dimensional Media",104,95068,A,4,"MW 1400-1700,  ","G Pond","Wiggins Hall 122",15,2,"Available: 13","General Education: G2: Understanding the Arts<br><br>Prerequisites: Instructor prerequisite override required; Studio Art Fee-Pond: $275",,ART,"Film Studies",HIST,202530,"4 hours"
202530FINC95079,"Corporate Finance",201,95079,A,4,"MTWRF 1400-1515,  ","B Blythe","Walsh-Ellett Hall 210",26,5,"Available: 21","Prerequisites: ECON 101 or ECON 120","This course addresses the concepts underlying corporate finance and equity markets. Topics include financial statement analysis, time value of money, security valuation, capital budgeting, capital structure, dividend policy, and working capital management.",FINC,Finance,FINC,202530,"4 hours"
202530FREN95076,"Caribbean Literature: Maryse Condé in Translation",399,95076,A,4,"MTWRF 1130-1245,  ","J Ledford","Spencer Hall 164",10,2,"Available: 8","General Education: G1: Reading Closely,G6FR: Comprehending Cross-Culturally (French Culture)<br><br>For a detailed description of this Special Topics Course: <a href=""https://registrar.sewanee.edu/students/topics/""> https://registrar.sewanee.edu/students/topics</a>",,FREN,"French and French Studies",FREN,202530,"4 hours"
202530GEOL95080,"Physical Geology (Lab)",121,95080,A,4,"MTWRF 1000-1115, TR 1400-1700","M Knoll","Snowden Hall 119",18,3,"Available: 15","General Education: G5E: Observing-Experimenting-Modeling (Experimental/Experiential)<br><br>Lab Science","A study of the geological features and processes that shape the earth's surface and subsurface. Lectures detail major components of the earth and the dynamic processes that generate them (including rocks, minerals, fossils, mountain belts, ocean basins, tectonic activity, magma formation, and climate change). Environmental issues related to geology (earthquakes, landslides, volcanic activity, groundwater contamination, and coastal and stream erosion) are major topics of discussion. Field-oriented lab exercises utilize excellent geological exposures of the Cumberland Plateau and the nearby Appalachian Mountains. Lecture, three hours; laboratory and field trips (including one weekend trip).",GEOL,Geology,GEOL,202530,"4 hours"
202530GRMN95100,"Summer in Berlin",280,95100,A,4,"TBA ,  ","R Apgar",TBA,25,2,"Available: 23","Prerequisite:  GRMN 103  and  GRMN 104  ","This course offers a three-week program of language study at the DiD German language institute in Berlin where students take classes along with other international students. After appropriate placement according to their language skills, enrolled students receive language instruction through DiD while the accompanying Sewanee faculty member provides culture instruction and area excursions.",GRMN,"German and German Studies",GRMN,202530,"4 hours"
202530GRMN95101,"Sewanee in Berlin: Advanced German",360,95101,A,4,"TBA ,  ","R Apgar",TBA,20,8,"Available: 12","General Education: G6: Comprehending Cross-Culturally (Language)<br><br>Prerequisite:  GRMN 203  or  GRMN 280  ","This summer course combines an advanced-level German class with a culture class.  The language class is taught at the Berlin Deutsch in Deutschland language institute, and the culture class is taught as a combination of class work and student-led excursions. The course is offered in Berlin every other year.",GRMN,"German and German Studies",GRMN,202530,"4 hours"
202530HIST95090,"History of Britain and Ireland II",206,95090,A,4,"MTWRF 1000-1115,  ","M Mitchell","Walsh-Ellett Hall 204",18,6,"Available: 12","General Education: G4: Exploring Past and Present","A general survey of the political, constitutional, economic, and social history of Britain, Ireland, and the British Empire from the Revolution of 1688 to the present.",HIST,History,HIST,202530,"4 hours"
202530INGS95099,"Dynamics of International Business II",351,95099,A,2,"TBA ,  ","M Elledge",TBA,12,11,"Available: 1","Prerequisites: BUSI 350; open only to students admitted to the Dynamics of International Business Program","This course examines business trends and business structures in emerging markets located in the region of focus through field applications of cross-cultural travel and business interviews. This field applications course discusses the evolution of conglomerate enterprises and business networks through first-hand study and consultation with business and government leaders. It introduces students to examples of corporate organization and management of these enterprises, and elaborates how these structures impact the success of companies from the region of study. The course will examine the policies and case examples of new start-up business development and entrepreneurship, and how economies in the region are adapting structures to shape an innovation economy. The faculty-led travel /study-away course will also explore business practices in the countries of study, providing students with a first-hand understanding of business culture, protocol, and business customs.",BUSI,"International & Global Studies",SPAN,202530,"2 hours"
202530INGS95090,"History of Britain and Ireland II",206,95090,A,4,"MTWRF 1000-1115,  ","M Mitchell","Walsh-Ellett Hall 204",18,6,"Available: 12","General Education: G4: Exploring Past and Present","A general survey of the political, constitutional, economic, and social history of Britain, Ireland, and the British Empire from the Revolution of 1688 to the present.",HIST,"International & Global Studies",SPAN,202530,"4 hours"
202530INGS95102,"Baltics and Caucasus: Empires, Revolutions and Future Innovations",326,95102,A,4,"TBA ,  ","M Preslar",TBA,20,8,"Available: 12","General Education: G4: Exploring Past and Present,G7: Encountering Perspectives<br><br>Prerequisites: Only open to students admitted to the Summer in Russia program","This course examines the tentacles of empire reaching into the Baltic and Caucasus regions from Europe, focusing on the flow of trade and religious belief. It covers topics like the Hanseatic League, the Crusades, the Teutonic Knights, and the Silk Road, and the way they facilitate commerce and economic and intellectual exchange, as well as their intersection with violence and empire. The course is held on site in Riga and Tbilisi.",INGS,"International & Global Studies",SPAN,202530,"4 hours"
202530MHUM95118,"Narrative Medicine",208,95118,A,4,"MTWRF 0900-1500, MTWRF 0900-1500","A Summers","Spencer Hall 172",17,17,Closed,"General Education: G3: Seeking Meaning","This course explores the human experience in medicine through the lens of individual stories from both patient and caregiver’s perspectives. Through the use of novels, short stories, poems, graphic novels, plays, and film students will examine the practice of medicine and what it means to the patient, the practitioner, and society. The course culminates with a personal narrative based on the student’s own experiences with the healthcare system.",MHUM,"Medical Humanities",MHUM,202530,"4 hours"
202530ITRN95089,"Non-Degree Summer Internship",100,95089,A,1,"TBA ,  ","L Sonderman",TBA,99,16,"Available: 83","Prerequisites: Only open to students approved by the Office of Career and Leadership Development; Tuition--College: $100","Students in this course undertake a significant off-campus experiential learning opportunity, typically with a business, non-profit, governmental, or community-based organization. The internship links students’ interests with the acquisition of knowledge in an applied work setting. Through direct observation, participation, and reflection, students explore and assess career skills and strengths; critically examine the values, structure, and leadership of the internship organization; and identify and practice professional behaviors in the workplace. The course is graded on a credit/no credit basis and is administered by the Office of Career and Leadership Development, which establishes guidelines for summer internships and reviews and approves enrollment in this course. Credit earned in this course may not be applied to undergraduate degrees at the University of the South. Students may earn no more than one such credit during a summer term and the course may be repeated no more than two times (three credits maximum, none of which may apply to an undergraduate degree).",ITRN,Non-Departmental,IGDI,202530,"1 hour"
202530PHIL95097,"Business Ethics",232,95097,A,4,"MTWRF 1130-1245,  ","A Averitt","Walsh-Ellett Hall 210",26,10,"Available: 16","General Education: G3: Seeking Meaning","An examination of the moral dimensions of business activity, especially within the context of a democratic society. Topics may include social and economic justice, the nature of corporations, corporate accountability, social responsibility, the morality of hiring and firing, employee rights and duties, advertising, product safety, obligations to the environment, and international business.",PHIL,Philosophy,PHIL,202530,"4 hours"
202530PHED95126,"Hiking on the Western Geology Trip",240,95126,A,0,"TBA ,  ","M Dahlquist",TBA,99,6,"Available: 93","Prerequisites: Only open to students admitted to the Geology of the Western U.S. Field Trip program",,PHED,"Physical Education",PHED,202530,"0 hours"
202530PSYC95092,"Social Psychology",203,95092,A,4,"MTWRF 1130-1245,  ","L Mendez","Spencer Hall 151",20,3,"Available: 17","General Education: G5: Observing-Experimenting-Modeling<br><br>Prerequisite:  PSYC 100  or  PSYC 101  ",,PSYC,Psychology,PSYC,202530,"4 hours"
202530RUSN95103,"Russian Language Abroad",151,95103,A,4,"TBA ,  ","M Preslar",TBA,20,8,"Available: 12","Prerequisites: Only open to students admitted to the Summer in Russia program","Intensive language study completed as an essential part of the Sewanee Summer in Russia program.  Emphasis in the course is on speaking and writing.  With departmental approval, a student  who completes this course may be eligible for higher level placement in Russian language, or, in the case of a student who has already completed RUSN 301, may count the course toward the Russian major or minor.",RUSN,Russian,RUSN,202530,"4 hours"
202530ENGL95110,"The Craft of Poetry",507,95110,A,3,"TF 0945-1215,  ","L Brown","Gailor Hall 202",15,15,Closed,,"Through close analysis of the poems of various modern and contemporary masters, we will consider the implications of verse as an imitation of voice, and consider how the poet's voice is shaped by choices made in terms of imagery, themes, form and technique.",ENGL,"School of Letters",ENGL,202530,"3 hours"
202530ENGL95111,"Workshop in Poetry Writing",509,95111,A,3,"MR 1400-1700,  ","R Howell","Gailor Hall 103",12,11,"Available: 1",,"Discussions center on students' poems.  Selected readings are assigned to focus on technical problems of craftsmanship and style.",ENGL,"School of Letters",ENGL,202530,"3 hours"
202530ENGL95112,"Workshop in Fiction Writing",510,95112,A,3,"MR 1400-1700,  ","J Quatro","Gailor Hall 114",12,12,Closed,,"Discussions center on students' fiction.  Selected readings are assigned to focus on technical problems of craftsmanship and style.",ENGL,"School of Letters",ENGL,202530,"3 hours"
202530ENGL95114,"Workshop in Fiction Writing",510,95114,B,3,"MR 1400-1700,  ","D Hornsby","Gailor Hall 112",12,11,"Available: 1",,"Discussions center on students' fiction.  Selected readings are assigned to focus on technical problems of craftsmanship and style.",ENGL,"School of Letters",ENGL,202530,"3 hours"
202530ENGL95113,"Workshop in Creative Non-Fiction",512,95113,A,3,"MR 1400-1700,  ","M Subramanian","Gailor Hall 202",12,9,"Available: 3",,"Discussions center on students' prose.  Selected readings are assigned to focus on technical problems of craftsmanship and style.",ENGL,"School of Letters",ENGL,202530,"3 hours"
202530ENGL95107,"Forms of Nonfiction",518,95107,A,3,"TF 0945-1215,  ","J Taylor","Gailor Hall 112",16,14,"Available: 2",,"Through the close study of nonfiction writing including essays, researched work, and memoir, this course examines the way nonfiction writing works with a special emphasis on form and technique.",ENGL,"School of Letters",ENGL,202530,"3 hours"
202530ENGL95117,"Independent Study",544,95117,A,1,"TBA ,  ","J Taylor",TBA,99,1,"Available: 98",,"An individualized course designed to meet the curricular needs and interests of a particular student.  May be taken only by special arrangement with the proposed instructor, and with permission of the School of Letters Director. This course may be repeated for credit when the topic differs.",ENGL,"School of Letters",ENGL,202530,"1 hour"
202530ENGL95116,"Craft & Practice Colloquium",545,95116,A,1,"TBA ,  ","J Taylor",TBA,99,11,"Available: 88",,"A one-credit colloquium exploring practical aspects of the writing life and publishing industry. Students will attend readings of creative work as well as craft lectures by current faculty and talks with publishing professionals such as agents, editors, and working writers. The School of Letters will offer a variety of events during the summer session, including but not limited to the Wednesday Reading Series. To receive credit, students must attend at least seven events and write brief responses to each to be turned in at the end of the summer session. These assignments will be made available at the beginning of the semester and will focus on how students will apply what they learned in their own writing practice.",ENGL,"School of Letters",ENGL,202530,"1 hour"
202530ENGL95109,"Forms of Fiction",598,95109,A,3,"TF 0945-1215,  ","B Threatt","Gailor Hall 114",16,11,"Available: 5",,"How does fiction ""work""?  This course attempts to answer that question with close study of stories, novellas, and novels with a special emphasis on issues of form and technique.",ENGL,"School of Letters",ENGL,202530,"3 hours"
202530ENGL95119,Thesis,599,95119,A,3,"TBA ,  ","J Taylor",TBA,99,1,"Available: 98",,,ENGL,"School of Letters",ENGL,202530,"3 hours"
202530SPAN95087,"Special Topics in Literature and Culture in English Translation",295,95087,A,4,"MTWRF 0830-0945,  ","R Sanchez-Imizcoz","Gailor Hall 019",20,4,"Available: 16","General Education: G6SP: Comprehending Cross-Culturally (Spanish/Hispanic Culture)<br><br>For a detailed description of this Special Topics Course: <a href=""https://registrar.sewanee.edu/students/topics/""> https://registrar.sewanee.edu/students/topics</a>","Study of literature and culture of the Spanish-speaking world in English translation. Specific topic varies. Taught in English.",SPAN,Spanish,SPAN,202530,"4 hours"
